date,actual,rf_predicted,baseline,residual
2024-12-03,1463.6,1830.0854376180293,2494.4285714285716,-366.48543761802944
2024-12-04,1617.3,1834.5292872309874,2447.6428571428573,-217.22928723098744
2024-12-05,1819.9,2530.6271591154355,2390.8142857142857,-710.7271591154354
2024-12-06,2117.0,3007.675576373382,2298.2000000000003,-890.6755763733818
2024-12-07,3257.5,3630.660581616153,2147.1428571428573,-373.1605816161532
2024-12-08,2013.7,2185.435819856734,2002.0285714285715,-171.73581985673377
2024-12-09,1461.6,1728.3213676940695,1997.1714285714284,-266.7213676940696
2024-12-10,1454.9,1707.9863986802002,1964.3714285714286,-253.0863986802001
2024-12-11,1374.5,1792.95112461962,1963.1285714285714,-418.45112461962003
2024-12-12,1625.5,1878.6938886139596,1928.4428571428573,-253.19388861395964
2024-12-13,2660.8,2000.270599918178,1900.6714285714284,660.5294000818221
2024-12-14,3060.9,3310.508184216353,1978.357142857143,-249.60818421635304
2024-12-15,2031.3,2134.9784094920424,1950.2714285714287,-103.67840949204242
2024-12-16,1931.3,1765.3495780780615,1952.7857142857142,165.9504219219384
2024-12-17,1481.3,1653.1985349474808,2019.8857142857144,-171.8985349474808
2024-12-18,1526.8,1627.7345016994554,2023.6571428571428,-100.9345016994555
2024-12-19,1999.5,1876.4925892733108,2045.4142857142856,123.00741072668916
2024-12-20,2540.1,2526.9972965929146,2098.842857142857,13.1027034070853
2024-12-21,2829.4,3023.2272142934025,2081.6,-193.82721429340245
2024-12-22,1868.2,2084.3853781669254,2048.5285714285715,-216.18537816692537
2024-12-23,1431.4,1786.4986723047537,2025.2285714285715,-355.09867230475356
2024-12-24,1562.7,1673.0941703014155,1953.8142857142855,-110.39417030141544
2024-12-25,1818.5,1683.945725249926,1965.4428571428573,134.554274750074
2024-12-26,1776.9,1997.5676056152174,2007.1142857142859,-220.66760561521733
2024-12-27,2652.3,2615.3213996543786,1975.314285714286,36.978600345621544
2024-12-28,2534.9,2933.6284387137157,1991.3428571428574,-398.7284387137156
2024-12-29,2447.8,2114.993898950214,1949.2714285714287,332.8061010497863
2024-12-30,1552.0,1663.0107089767632,2032.0714285714287,-111.01070897676323
2024-12-31,2961.7,2054.1891891627824,2049.3,907.5108108372174
